sample-id	age	ethnicity	isolate	sex	tissue
SRR3216589_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216590_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216591_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216592_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216593_1	26	AfricanAmerican	Arm	male	Skin
SRR3216594_1	26	AfricanAmerican	Arm	male	Skin
SRR3216595_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216596_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216597_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216598_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216599_1	26	AfricanAmerican	Arm	male	Skin
SRR3216600_1	26	AfricanAmerican	Arm	male	Skin
SRR3216601_1	27	AfricanAmerican	Scalp	male	Skin
SRR3216602_1	27	AfricanAmerican	Scalp	male	Skin
SRR3216603_1	27	AfricanAmerican	Axilla	male	Skin
SRR3216604_1	27	AfricanAmerican	Axilla	male	Skin
SRR3216605_1	27	AfricanAmerican	Arm	male	Skin
SRR3216606_1	27	AfricanAmerican	Arm	male	Skin
SRR3216607_1	22	AfricanAmerican	Scalp	male	Skin
SRR3216608_1	22	AfricanAmerican	Scalp	male	Skin
SRR3216609_1	22	AfricanAmerican	Axilla	male	Skin
SRR3216610_1	22	AfricanAmerican	Axilla	male	Skin
SRR3216611_1	22	AfricanAmerican	Arm	male	Skin
SRR3216612_1	22	AfricanAmerican	Arm	male	Skin
SRR3216613_1	30	AfricanAmerican	Scalp	male	Skin
SRR3216614_1	30	AfricanAmerican	Scalp	male	Skin
SRR3216615_1	30	AfricanAmerican	Axilla	male	Skin
SRR3216616_1	30	AfricanAmerican	Axilla	male	Skin
SRR3216617_1	30	AfricanAmerican	Arm	male	Skin
SRR3216618_1	30	AfricanAmerican	Arm	male	Skin
SRR3216619_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216620_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216621_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216622_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216623_1	26	AfricanAmerican	Arm	male	Skin
SRR3216624_1	26	AfricanAmerican	Arm	male	Skin
SRR3216625_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216626_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216627_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216628_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216629_1	26	AfricanAmerican	Arm	male	Skin
SRR3216630_1	26	AfricanAmerican	Arm	male	Skin
SRR3216631_1	27	AfricanAmerican	Scalp	male	Skin
SRR3216632_1	27	AfricanAmerican	Scalp	male	Skin
SRR3216633_1	27	AfricanAmerican	Axilla	male	Skin
SRR3216634_1	27	AfricanAmerican	Axilla	male	Skin
SRR3216635_1	27	AfricanAmerican	Arm	male	Skin
SRR3216636_1	27	AfricanAmerican	Arm	male	Skin
SRR3216637_1	21	AfricanAmerican	Scalp	male	Skin
SRR3216638_1	21	AfricanAmerican	Scalp	male	Skin
SRR3216639_1	21	AfricanAmerican	Axilla	male	Skin
SRR3216640_1	21	AfricanAmerican	Axilla	male	Skin
SRR3216641_1	21	AfricanAmerican	Arm	male	Skin
SRR3216642_1	21	AfricanAmerican	Arm	male	Skin
SRR3216643_1	21	AfricanAmerican	Scalp	male	Skin
SRR3216644_1	21	AfricanAmerican	Scalp	male	Skin
SRR3216645_1	21	AfricanAmerican	Axilla	male	Skin
SRR3216646_1	21	AfricanAmerican	Axilla	male	Skin
SRR3216647_1	21	AfricanAmerican	Arm	male	Skin
SRR3216648_1	21	AfricanAmerican	Arm	male	Skin
SRR3216649_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216650_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216651_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216652_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216653_1	26	AfricanAmerican	Arm	male	Skin
SRR3216654_1	26	AfricanAmerican	Arm	male	Skin
SRR3216655_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216656_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216657_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216658_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216659_1	26	AfricanAmerican	Arm	male	Skin
SRR3216660_1	26	AfricanAmerican	Arm	male	Skin
SRR3216661_1	28	AfricanAmerican	Scalp	male	Skin
SRR3216662_1	28	AfricanAmerican	Scalp	male	Skin
SRR3216663_1	28	AfricanAmerican	Axilla	male	Skin
SRR3216664_1	28	AfricanAmerican	Axilla	male	Skin
SRR3216665_1	28	AfricanAmerican	Arm	male	Skin
SRR3216666_1	28	AfricanAmerican	Arm	male	Skin
SRR3216667_1	27	AfricanAmerican	Scalp	male	Skin
SRR3216668_1	27	AfricanAmerican	Scalp	male	Skin
SRR3216669_1	27	AfricanAmerican	Axilla	male	Skin
SRR3216670_1	27	AfricanAmerican	Axilla	male	Skin
SRR3216671_1	27	AfricanAmerican	Arm	male	Skin
SRR3216672_1	27	AfricanAmerican	Arm	male	Skin
SRR3216673_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216674_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216675_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216676_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216677_1	26	AfricanAmerican	Arm	male	Skin
SRR3216678_1	26	AfricanAmerican	Arm	male	Skin
SRR3216679_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216680_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216681_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216682_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216683_1	26	AfricanAmerican	Arm	male	Skin
SRR3216684_1	26	AfricanAmerican	Arm	male	Skin
SRR3216685_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216686_1	26	AfricanAmerican	Scalp	male	Skin
SRR3216687_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216688_1	26	AfricanAmerican	Axilla	male	Skin
SRR3216689_1	26	AfricanAmerican	Arm	male	Skin
SRR3216690_1	26	AfricanAmerican	Arm	male	Skin
SRR3216691_1	30	AfricanAmerican	Scalp	male	Skin
SRR3216692_1	30	AfricanAmerican	Scalp	male	Skin
SRR3216693_1	30	AfricanAmerican	Axilla	male	Skin
SRR3216694_1	30	AfricanAmerican	Axilla	male	Skin
SRR3216695_1	30	AfricanAmerican	Arm	male	Skin
SRR3216696_1	30	AfricanAmerican	Arm	male	Skin
SRR3216697_1	47	AfricanContinental	Scalp	male	Skin
SRR3216698_1	47	AfricanContinental	Scalp	male	Skin
SRR3216699_1	47	AfricanContinental	Axilla	male	Skin
SRR3216700_1	47	AfricanContinental	Axilla	male	Skin
SRR3216701_1	47	AfricanContinental	Arm	male	Skin
SRR3216702_1	47	AfricanContinental	Arm	male	Skin
SRR3216703_1	24	AfricanContinental	Scalp	male	Skin
SRR3216704_1	24	AfricanContinental	Scalp	male	Skin
SRR3216705_1	24	AfricanContinental	Axilla	male	Skin
SRR3216706_1	24	AfricanContinental	Axilla	male	Skin
SRR3216707_1	24	AfricanContinental	Arm	male	Skin
SRR3216708_1	24	AfricanContinental	Arm	male	Skin
SRR3216709_1	37	AfricanContinental	Scalp	male	Skin
SRR3216710_1	37	AfricanContinental	Scalp	male	Skin
SRR3216711_1	37	AfricanContinental	Axilla	male	Skin
SRR3216712_1	37	AfricanContinental	Axilla	male	Skin
SRR3216713_1	37	AfricanContinental	Arm	male	Skin
SRR3216714_1	37	AfricanContinental	Arm	male	Skin
SRR3216715_1	23	AfricanContinental	Scalp	male	Skin
SRR3216716_1	23	AfricanContinental	Scalp	male	Skin
SRR3216717_1	23	AfricanContinental	Axilla	male	Skin
SRR3216718_1	23	AfricanContinental	Axilla	male	Skin
SRR3216719_1	23	AfricanContinental	Arm	male	Skin
SRR3216720_1	23	AfricanContinental	Arm	male	Skin
SRR3216721_1	45	AfricanContinental	Scalp	male	Skin
SRR3216722_1	45	AfricanContinental	Scalp	male	Skin
SRR3216723_1	45	AfricanContinental	Axilla	male	Skin
SRR3216724_1	45	AfricanContinental	Axilla	male	Skin
SRR3216725_1	45	AfricanContinental	Arm	male	Skin
SRR3216726_1	45	AfricanContinental	Arm	male	Skin
SRR3216727_1	21	AfricanContinental	Scalp	male	Skin
SRR3216728_1	21	AfricanContinental	Scalp	male	Skin
SRR3216729_1	21	AfricanContinental	Axilla	male	Skin
SRR3216730_1	21	AfricanContinental	Axilla	male	Skin
SRR3216731_1	21	AfricanContinental	Arm	male	Skin
SRR3216732_1	21	AfricanContinental	Arm	male	Skin
SRR3216733_1	25	AfricanContinental	Scalp	male	Skin
SRR3216734_1	25	AfricanContinental	Scalp	male	Skin
SRR3216735_1	25	AfricanContinental	Axilla	male	Skin
SRR3216736_1	25	AfricanContinental	Axilla	male	Skin
SRR3216737_1	25	AfricanContinental	Arm	male	Skin
SRR3216738_1	25	AfricanContinental	Arm	male	Skin
SRR3216739_1	32	AfricanContinental	Scalp	male	Skin
SRR3216740_1	32	AfricanContinental	Scalp	male	Skin
SRR3216741_1	32	AfricanContinental	Axilla	male	Skin
SRR3216742_1	32	AfricanContinental	Axilla	male	Skin
SRR3216743_1	32	AfricanContinental	Arm	male	Skin
SRR3216744_1	32	AfricanContinental	Arm	male	Skin
SRR3216745_1	33	AfricanContinental	Scalp	male	Skin
SRR3216746_1	33	AfricanContinental	Scalp	male	Skin
SRR3216747_1	33	AfricanContinental	Axilla	male	Skin
SRR3216748_1	33	AfricanContinental	Axilla	male	Skin
SRR3216749_1	33	AfricanContinental	Arm	male	Skin
SRR3216750_1	33	AfricanContinental	Arm	male	Skin
SRR3216751_1	40	CaucasianAmerican	Scalp	male	Skin
SRR3216752_1	40	CaucasianAmerican	Scalp	male	Skin
SRR3216753_1	40	CaucasianAmerican	Axilla	male	Skin
SRR3216754_1	40	CaucasianAmerican	Axilla	male	Skin
SRR3216755_1	40	CaucasianAmerican	Arm	male	Skin
SRR3216756_1	40	CaucasianAmerican	Arm	male	Skin
SRR3216757_1	50	CaucasianAmerican	Scalp	male	Skin
SRR3216758_1	50	CaucasianAmerican	Scalp	male	Skin
SRR3216759_1	50	CaucasianAmerican	Axilla	male	Skin
SRR3216760_1	50	CaucasianAmerican	Axilla	male	Skin
SRR3216761_1	50	CaucasianAmerican	Arm	male	Skin
SRR3216762_1	50	CaucasianAmerican	Arm	male	Skin
SRR3216763_1	25	CaucasianAmerican	Scalp	male	Skin
SRR3216764_1	25	CaucasianAmerican	Scalp	male	Skin
SRR3216765_1	25	CaucasianAmerican	Axilla	male	Skin
SRR3216766_1	25	CaucasianAmerican	Axilla	male	Skin
SRR3216767_1	25	CaucasianAmerican	Arm	male	Skin
SRR3216768_1	25	CaucasianAmerican	Arm	male	Skin
SRR3216769_1	25	CaucasianAmerican	Scalp	male	Skin
SRR3216770_1	25	CaucasianAmerican	Scalp	male	Skin
SRR3216771_1	25	CaucasianAmerican	Axilla	male	Skin
SRR3216772_1	25	CaucasianAmerican	Axilla	male	Skin
SRR3216773_1	25	CaucasianAmerican	Arm	male	Skin
SRR3216774_1	25	CaucasianAmerican	Arm	male	Skin
SRR3216775_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216776_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216777_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216778_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216779_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216780_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216781_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216782_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216783_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216784_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216785_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216786_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216787_1	30	CaucasianAmerican	Scalp	male	Skin
SRR3216788_1	30	CaucasianAmerican	Scalp	male	Skin
SRR3216789_1	30	CaucasianAmerican	Axilla	male	Skin
SRR3216790_1	30	CaucasianAmerican	Axilla	male	Skin
SRR3216791_1	30	CaucasianAmerican	Arm	male	Skin
SRR3216792_1	30	CaucasianAmerican	Arm	male	Skin
SRR3216793_1	21	CaucasianAmerican	Scalp	male	Skin
SRR3216794_1	21	CaucasianAmerican	Scalp	male	Skin
SRR3216795_1	21	CaucasianAmerican	Axilla	male	Skin
SRR3216796_1	21	CaucasianAmerican	Axilla	male	Skin
SRR3216797_1	21	CaucasianAmerican	Arm	male	Skin
SRR3216798_1	21	CaucasianAmerican	Arm	male	Skin
SRR3216799_1	28	CaucasianAmerican	Scalp	male	Skin
SRR3216800_1	28	CaucasianAmerican	Scalp	male	Skin
SRR3216801_1	28	CaucasianAmerican	Axilla	male	Skin
SRR3216802_1	28	CaucasianAmerican	Axilla	male	Skin
SRR3216803_1	28	CaucasianAmerican	Arm	male	Skin
SRR3216804_1	28	CaucasianAmerican	Arm	male	Skin
SRR3216805_1	23	CaucasianAmerican	Scalp	male	Skin
SRR3216806_1	23	CaucasianAmerican	Scalp	male	Skin
SRR3216807_1	23	CaucasianAmerican	Axilla	male	Skin
SRR3216808_1	23	CaucasianAmerican	Axilla	male	Skin
SRR3216809_1	23	CaucasianAmerican	Arm	male	Skin
SRR3216810_1	23	CaucasianAmerican	Arm	male	Skin
SRR3216811_1	27	CaucasianAmerican	Scalp	male	Skin
SRR3216812_1	27	CaucasianAmerican	Scalp	male	Skin
SRR3216813_1	27	CaucasianAmerican	Axilla	male	Skin
SRR3216814_1	27	CaucasianAmerican	Axilla	male	Skin
SRR3216815_1	27	CaucasianAmerican	Arm	male	Skin
SRR3216816_1	27	CaucasianAmerican	Arm	male	Skin
SRR3216817_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216818_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216819_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216820_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216821_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216822_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216823_1	23	CaucasianAmerican	Scalp	male	Skin
SRR3216824_1	23	CaucasianAmerican	Scalp	male	Skin
SRR3216825_1	23	CaucasianAmerican	Axilla	male	Skin
SRR3216826_1	23	CaucasianAmerican	Axilla	male	Skin
SRR3216827_1	23	CaucasianAmerican	Arm	male	Skin
SRR3216828_1	23	CaucasianAmerican	Arm	male	Skin
SRR3216829_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216830_1	22	CaucasianAmerican	Scalp	male	Skin
SRR3216831_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216832_1	22	CaucasianAmerican	Axilla	male	Skin
SRR3216833_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216834_1	22	CaucasianAmerican	Arm	male	Skin
SRR3216835_1	32	CaucasianAmerican	Scalp	male	Skin
SRR3216836_1	32	CaucasianAmerican	Scalp	male	Skin
SRR3216837_1	32	CaucasianAmerican	Axilla	male	Skin
SRR3216838_1	32	CaucasianAmerican	Axilla	male	Skin
SRR3216839_1	32	CaucasianAmerican	Arm	male	Skin
SRR3216840_1	32	CaucasianAmerican	Arm	male	Skin
SRR3216841_1	29	CaucasianAmerican	Scalp	male	Skin
SRR3216842_1	29	CaucasianAmerican	Scalp	male	Skin
SRR3216843_1	29	CaucasianAmerican	Axilla	male	Skin
SRR3216844_1	29	CaucasianAmerican	Axilla	male	Skin
SRR3216845_1	29	CaucasianAmerican	Arm	male	Skin
SRR3216846_1	29	CaucasianAmerican	Arm	male	Skin
SRR3216847_1	21	EastAsian	Scalp	male	Skin
SRR3216848_1	21	EastAsian	Axilla	male	Skin
SRR3216849_1	21	EastAsian	Scalp	male	Skin
SRR3216850_1	21	EastAsian	Axilla	male	Skin
SRR3216851_1	21	EastAsian	Arm	male	Skin
SRR3216852_1	21	EastAsian	Arm	male	Skin
SRR3216853_1	21	EastAsian	Scalp	male	Skin
SRR3216854_1	21	EastAsian	Axilla	male	Skin
SRR3216855_1	21	EastAsian	Scalp	male	Skin
SRR3216856_1	21	EastAsian	Axilla	male	Skin
SRR3216857_1	21	EastAsian	Arm	male	Skin
SRR3216858_1	21	EastAsian	Arm	male	Skin
SRR3216859_1	23	EastAsian	Scalp	male	Skin
SRR3216860_1	23	EastAsian	Axilla	male	Skin
SRR3216861_1	23	EastAsian	Scalp	male	Skin
SRR3216862_1	23	EastAsian	Axilla	male	Skin
SRR3216863_1	23	EastAsian	Arm	male	Skin
SRR3216864_1	23	EastAsian	Arm	male	Skin
SRR3216865_1	21	EastAsian	Scalp	male	Skin
SRR3216866_1	21	EastAsian	Axilla	male	Skin
SRR3216867_1	21	EastAsian	Scalp	male	Skin
SRR3216868_1	21	EastAsian	Axilla	male	Skin
SRR3216869_1	21	EastAsian	Arm	male	Skin
SRR3216870_1	21	EastAsian	Arm	male	Skin
SRR3216871_1	22	EastAsian	Scalp	male	Skin
SRR3216872_1	22	EastAsian	Axilla	male	Skin
SRR3216873_1	22	EastAsian	Scalp	male	Skin
SRR3216874_1	22	EastAsian	Axilla	male	Skin
SRR3216875_1	22	EastAsian	Arm	male	Skin
SRR3216876_1	22	EastAsian	Arm	male	Skin
SRR3216877_1	21	EastAsian	Scalp	male	Skin
SRR3216878_1	21	EastAsian	Axilla	male	Skin
SRR3216879_1	21	EastAsian	Scalp	male	Skin
SRR3216880_1	21	EastAsian	Axilla	male	Skin
SRR3216881_1	21	EastAsian	Arm	male	Skin
SRR3216882_1	21	EastAsian	Arm	male	Skin
SRR3216883_1	21	EastAsian	Scalp	male	Skin
SRR3216884_1	21	EastAsian	Axilla	male	Skin
SRR3216885_1	21	EastAsian	Scalp	male	Skin
SRR3216886_1	21	EastAsian	Axilla	male	Skin
SRR3216887_1	21	EastAsian	Arm	male	Skin
SRR3216888_1	21	EastAsian	Arm	male	Skin
